h3_index,sst_mean_celsius,sst_std_celsius,sst_quality,latitude,longitude,n_points,date,confidence,anomaly_celsius
85013003fffffff,0.03467037,0.00020790142,0.0,70.31096,32.29862,27,2024-11-17,high,-0.07390942
85013007fffffff,0.034124997,0.0003917412,0.7142857142857143,70.41369,32.01489,14,2024-11-17,high,-0.074454784
8501300bfffffff,0.03495,0.0,0.0,70.354164,32.47917,1,2024-11-17,low,-0.07362978
8501300ffffffff,0.034675,0.0004958146,0.0,70.4375,32.29167,10,2024-11-17,high,-0.07390478
85013017fffffff,0.034525,0.0,0.0,70.270836,32.10417,1,2024-11-17,low,-0.074054785
8501303bfffffff,0.03536,0.0005254766,0.0,70.479164,32.14584,5,2024-11-17,medium,-0.07321978
85013043fffffff,0.033749998,0.0,0.0,70.20833,33.58334,4,2024-11-17,medium,-0.07482979
8501304bfffffff,0.03405294,0.00020594276,0.0,70.212006,33.82476,17,2024-11-17,high,-0.07452685
85013053fffffff,0.034386113,0.00049923605,0.0,70.09953,33.178246,9,2024-11-17,high,-0.07419367
85013057fffffff,0.0347,0.0,0.0,70.173615,33.06945,6,2024-11-17,high,-0.073879786
8501305bfffffff,0.034090217,0.0006308698,0.17391304347826086,70.11141,33.69113,23,2024-11-17,high,-0.07448956
85013087fffffff,0.032175,0.0,2.0,70.1875,31.500008,2,2024-11-17,medium,-0.07640478
8501308ffffffff,0.032175,0.0,2.0,70.1875,31.58334,2,2024-11-17,medium,-0.07640478
850130abfffffff,0.033625,0.0,2.0,70.40972,31.743063,3,2024-11-17,medium,-0.074954785
850130bbfffffff,0.032175,0.0,2.0,70.229164,31.541674,4,2024-11-17,medium,-0.07640478
850130cffffffff,0.0345,0.0,0.0,70.08333,33.062508,2,2024-11-17,medium,-0.07407978
85013213fffffff,0.032723434,0.0011556556,0.25,70.2526,35.028652,16,2024-11-17,high,-0.07585635
85013217fffffff,0.031612497,0.00012374314,0.0,70.3125,34.83334,2,2024-11-17,medium,-0.076967284
8501321bfffffff,0.031944998,0.00062609883,0.0,70.229164,35.437508,5,2024-11-17,medium,-0.07663479
85013243fffffff,0.028639285,0.00046468663,1.1428571428571428,70.3006,36.404766,14,2024-11-17,high,-0.0799405
8501324bfffffff,0.028141664,0.00034858932,0.0,70.27431,36.826397,12,2024-11-17,high,-0.08043812
8501324ffffffff,0.028295,0.00041321875,0.4,70.354164,36.479176,5,2024-11-17,medium,-0.08028479
8501325bfffffff,0.029344996,0.0012349586,0.8,70.1375,36.72084,5,2024-11-17,medium,-0.07923479
85013283fffffff,0.03470972,0.0016424764,0.8888888888888888,70.12731,34.525467,18,2024-11-17,high,-0.07387006
85013287fffffff,0.03263125,0.0011124983,1.5,70.197914,34.218758,4,2024-11-17,medium,-0.07594854
8501328bfffffff,0.03391346,0.0007116611,0.0,70.152245,34.935905,26,2024-11-17,high,-0.07466632
8501328ffffffff,0.030521665,0.0014667711,0.9333333333333333,70.273605,34.726395,15,2024-11-17,high,-0.07805812
85013293fffffff,0.035035,0.0015228387,0.0,70.0125,34.425007,20,2024-11-17,high,-0.073544785
85013297fffffff,0.033910412,0.0008703741,0.6666666666666666,70.142365,34.059032,12,2024-11-17,high,-0.074669376
8501329bfffffff,0.0346921,0.0009015446,0.10526315789473684,70.01426,34.781807,19,2024-11-17,high,-0.07388768
850132c3fffffff,0.03718055,0.000686103,0.4444444444444444,70.04398,35.621147,27,2024-11-17,high,-0.071399234
850132c7fffffff,0.035099108,0.0026685887,0.0,70.15476,35.345245,28,2024-11-17,high,-0.07348068
850132cbfffffff,0.03683036,0.0016732686,0.6785714285714286,70.04613,36.032745,28,2024-11-17,high,-0.07174943
850132cffffffff,0.038041666,0.00045568263,0.0,70.15047,35.7176,18,2024-11-17,high,-0.07053812
850132d3fffffff,0.034664284,0.0014272525,1.4285714285714286,69.895836,35.59822,7,2024-11-17,high,-0.0739155
850132d7fffffff,0.035677884,0.0019998534,0.15384615384615385,70.03846,35.1827,26,2024-11-17,high,-0.072901905
850132dbfffffff,0.03599583,0.0017590551,0.4166666666666667,69.9375,35.876743,24,2024-11-17,high,-0.07258396
85013623fffffff,0.03455,0.0,0.0,69.9375,33.937508,1,2024-11-17,low,-0.07402979
85013627fffffff,0.03388,0.00069530285,0.0,70.03334,33.57917,10,2024-11-17,high,-0.07469979
8501362bfffffff,0.033147916,0.0007643672,0.0,69.92014,34.29862,12,2024-11-17,high,-0.07543187
8501362ffffffff,0.034558695,0.00022545522,0.34782608695652173,70.015396,33.979176,23,2024-11-17,high,-0.074021086
85013667fffffff,0.033252377,0.0011040517,0.0,69.91964,34.643856,21,2024-11-17,high,-0.07532741
8501366bfffffff,0.032575,0.0,0.0,69.79167,35.500008,4,2024-11-17,medium,-0.07600479
8501366ffffffff,0.03315375,0.001074197,0.0,69.92084,35.04792,20,2024-11-17,high,-0.075426035
85019403fffffff,0.009142308,0.0033841226,0.19230769230769232,70.22436,58.230778,26,2024-11-17,high,-0.099437475
85019407fffffff,0.011012499,0.003430691,0.875,70.322914,58.072926,8,2024-11-17,high,-0.09756728
8501940bfffffff,0.007046428,0.0001219873,0.0,70.1875,58.49108,7,2024-11-17,high,-0.10153335
8501940ffffffff,0.005895833,0.000177685,0.3333333333333333,70.29514,58.45487,12,2024-11-17,high,-0.102683954
85019413fffffff,0.012774218,0.0007971594,0.5,70.126305,57.916676,32,2024-11-17,high,-0.09580557
85019417fffffff,0.013365516,0.00035527998,0.0,70.27083,57.799576,29,2024-11-17,high,-0.09521427
8501941bfffffff,0.010741912,0.0030167128,0.35294117647058826,70.08333,58.34192,34,2024-11-17,high,-0.09783787
8501948bfffffff,0.012274999,0.0020208287,0.3333333333333333,70.0625,57.75001,6,2024-11-17,high,-0.09630479
8501948ffffffff,0.012332142,0.00066350057,0.35714285714285715,70.18155,57.604176,14,2024-11-17,high,-0.09624764
850194abfffffff,0.012612499,0.00036887874,1.125,70.354164,57.70834,8,2024-11-17,high,-0.095967285
850194bbfffffff,0.012343749,0.00082166545,1.5,70.29167,57.500008,8,2024-11-17,high,-0.096236035
850194c7fffffff,0.010765909,0.0013532492,1.5454545454545454,70.02463,58.04736,11,2024-11-17,high,-0.097813874
8501a44bfffffff,0.031845454,0.00020851189,0.7272727272727273,70.19886,45.774628,11,2024-11-17,high,-0.076734334
8501a44ffffffff,0.029287497,0.0035409646,1.0,70.28472,45.687504,6,2024-11-17,high,-0.07929229
8501a463fffffff,0.022166668,0.00028867464,2.0,70.520836,45.270844,3,2024-11-17,medium,-0.086413115
8501a46bfffffff,0.02175357,0.0006519892,2.0,70.53274,45.401794,7,2024-11-17,high,-0.08682621
8501a47bfffffff,0.02151875,0.0011041311,2.0,70.45486,45.312504,12,2024-11-17,high,-0.08706103
8501a483fffffff,0.031033332,0.00054848235,1.0,70.11805,43.201397,3,2024-11-17,medium,-0.077546455
8501a487fffffff,0.030399999,0.0,1.0,70.1875,43.14584,3,2024-11-17,medium,-0.078179784
8501a493fffffff,0.033995833,0.0013294237,0.6666666666666666,70.03125,43.093754,12,2024-11-17,high,-0.07458395
8501a497fffffff,0.030199999,0.005105012,0.6666666666666666,70.129166,43.00695,15,2024-11-17,high,-0.07837979
8501a4d3fffffff,0.034259997,0.0014702042,1.4666666666666666,69.851395,44.17362,15,2024-11-17,high,-0.07431979
8501a4d7fffffff,0.033612497,1.4434001e-05,2.0,69.9375,44.16667,4,2024-11-17,medium,-0.07496729
8501a643fffffff,0.027774999,0.0,1.0,70.072914,48.19792,4,2024-11-17,medium,-0.08080479
8501a647fffffff,0.027238747,0.0023042504,0.75,70.15417,48.129173,20,2024-11-17,high,-0.081341036
8501a64ffffffff,0.020525,0.0,2.0,70.166664,48.39584,6,2024-11-17,high,-0.08805478
8501a657fffffff,0.024842497,0.0022529014,1.9,70.07916,47.98334,10,2024-11-17,high,-0.083737284
8501a65bfffffff,0.026099999,0.0,1.0,69.854164,48.45834,4,2024-11-17,medium,-0.08247979
8501a67bfffffff,0.024724998,0.0031019049,2.0,70.270836,48.375004,12,2024-11-17,high,-0.08385479
8501a687fffffff,0.031656247,8.749962e-05,2.0,70.1875,46.04167,4,2024-11-17,medium,-0.076923534
8501a6b3fffffff,0.031848747,0.0005341908,1.4,70.26667,45.90834,20,2024-11-17,high,-0.07673104
8501a6b7fffffff,0.027254999,0.0010509522,2.0,70.354164,45.729176,5,2024-11-17,medium,-0.081324786
8501b02bfffffff,0.016749999,0.0,2.0,70.1875,53.85417,1,2024-11-17,low,-0.091829784
8501b02ffffffff,0.0169125,2.261289e-05,0.0,70.3125,53.54167,12,2024-11-17,high,-0.09166729
8501b067fffffff,0.016749999,0.0,2.0,70.15972,53.93056,6,2024-11-17,high,-0.091829784
8501b0a7fffffff,0.018527271,0.00021019479,1.4545454545454546,70.17614,51.956444,11,2024-11-17,high,-0.090052515
8501b0b7fffffff,0.01736923,0.0004077575,2.0,70.07211,51.70994,13,2024-11-17,high,-0.09121056
8501b1d3fffffff,0.017649999,0.001199305,1.3846153846153846,70.277245,51.831734,13,2024-11-17,high,-0.090929784
8501b393fffffff,0.016749999,0.0,2.0,70.22083,53.912506,5,2024-11-17,medium,-0.091829784
8501b503fffffff,0.022302777,0.00010491391,1.5555555555555556,70.048615,50.40973,9,2024-11-17,high,-0.08627701
8501b50bfffffff,0.022511363,0.00057195034,0.13636363636363635,70.02462,50.683716,22,2024-11-17,high,-0.08606842
8501b50ffffffff,0.02341111,0.001210766,0.4444444444444444,70.104164,50.562508,9,2024-11-17,high,-0.085168675
8501b51bfffffff,0.022124998,0.0,0.0,69.9375,50.64584,1,2024-11-17,low,-0.08645479
8501b52bfffffff,0.015987499,0.0008078912,1.0,70.354164,50.54167,6,2024-11-17,high,-0.092592284
8501b53bfffffff,0.017327271,0.0010315304,0.0,70.297356,50.471596,11,2024-11-17,high,-0.09125251
8501b547fffffff,0.019124998,0.0,0.0,70.020836,51.312508,1,2024-11-17,low,-0.089454785
8501b54ffffffff,0.018062498,0.0010001041,0.5,70.020836,51.54167,4,2024-11-17,medium,-0.09051728
8501b557fffffff,0.022124998,0.0,0.0,69.9375,50.750008,2,2024-11-17,medium,-0.08645479
8501b563fffffff,0.020794999,0.0024399785,2.0,70.20972,51.281948,15,2024-11-17,high,-0.08778478
8501b56bfffffff,0.01851739,0.00058326265,0.17391304347826086,70.19837,51.69113,23,2024-11-17,high,-0.090062395
8501b56ffffffff,0.01955,0.0,1.0,70.3125,51.66667,2,2024-11-17,medium,-0.08902979
8501b573fffffff,0.02271,0.0020688619,0.8,70.104164,50.887505,5,2024-11-17,medium,-0.08586979
8501b577fffffff,0.018962499,1.7677969e-05,1.2,70.29167,50.687508,10,2024-11-17,high,-0.08961728
8501b57bfffffff,0.01945,0.0015137079,0.38095238095238093,70.08433,51.409725,21,2024-11-17,high,-0.08912978
8501b583fffffff,0.02685,0.0007044035,0.0,69.83541,49.35417,20,2024-11-17,high,-0.081729785
8501b587fffffff,0.025832895,0.00029250447,1.0,69.9682,49.224785,19,2024-11-17,high,-0.08274689
8501b58bfffffff,0.027246151,0.0010494692,0.23076923076923078,69.81891,49.766033,26,2024-11-17,high,-0.08133364
8501b58ffffffff,0.026464999,0.00049294945,0.6,69.995834,49.44584,5,2024-11-17,medium,-0.082114786
8501b593fffffff,0.026124999,9.617671e-05,0.0,69.78472,49.18056,6,2024-11-17,high,-0.082454786
8501b597fffffff,0.026174998,0.0,0.0,69.854164,49.10417,1,2024-11-17,low,-0.082404785
8501b59bfffffff,0.027049998,0.0004926242,0.25,69.770836,49.45834,8,2024-11-17,high,-0.08152979
8501b5bbfffffff,0.026521873,0.00028983882,1.0,70.05729,49.39584,8,2024-11-17,high,-0.08205791
8501b5c7fffffff,0.026099999,0.0,0.0,69.79167,49.97917,2,2024-11-17,medium,-0.08247979
8501b5d7fffffff,0.026137497,5.303259e-05,0.0,69.770836,49.91667,2,2024-11-17,medium,-0.08244228
85062937fffffff,0.032925,0.0,1.0,65.645836,-27.687496,1,2024-11-17,low,-0.07565479
85062983fffffff,0.0097458325,0.00029682353,1.0,66.0625,-26.708328,6,2024-11-17,high,-0.09883395
85062987fffffff,0.015760714,0.0043475376,0.21428571428571427,65.95684,-26.805056,28,2024-11-17,high,-0.09281907
8506298ffffffff,0.011949999,0.0,2.0,66.04464,-26.967257,7,2024-11-17,high,-0.09662978
85062997fffffff,0.009551922,0.0015094652,0.38461538461538464,65.97596,-26.47916,13,2024-11-17,high,-0.099027865
850629a3fffffff,0.0264,0.0020485108,0.0,65.75694,-27.2662,18,2024-11-17,high,-0.082179785
850629a7fffffff,0.022175,0.0015309311,2.0,65.59722,-27.19444,6,2024-11-17,high,-0.086404786
850629abfffffff,0.03080357,0.0023034583,0.0,65.8125,-27.479162,7,2024-11-17,high,-0.077776216
850629affffffff,0.03140625,0.0030019486,0.35714285714285715,65.70536,-27.531246,28,2024-11-17,high,-0.07717353
850629b3fffffff,0.01835,0.0,0.0,65.80787,-26.983791,9,2024-11-17,high,-0.09022979
850629b7fffffff,0.02155,0.0,2.0,65.604164,-27.062496,1,2024-11-17,low,-0.087029785
850629bbfffffff,0.01858611,0.00241354,0.2222222222222222,65.918976,-27.02546,9,2024-11-17,high,-0.08999367
8506403bfffffff,0.033065,0.0004075836,0.4,61.770832,-33.437496,5,2024-11-17,medium,-0.075514786
85064043fffffff,0.036012497,0.00083252083,0.4,62.30833,-33.579163,10,2024-11-17,high,-0.072567284
8506404bfffffff,0.03715,0.0,0.0,62.354164,-33.70833,2,2024-11-17,medium,-0.07142979
8506404ffffffff,0.035249997,0.0,0.0,62.3125,-33.77083,1,2024-11-17,low,-0.07332979
85064057fffffff,0.0349,0.0,1.0,62.270832,-33.39583,1,2024-11-17,low,-0.07367979
850640a3fffffff,0.03475,0.0,1.0,61.604168,-32.60416,3,2024-11-17,medium,-0.073829785
8506412bfffffff,0.03456875,0.0014953759,0.5,60.597218,-33.888885,12,2024-11-17,high,-0.074011035
8506412ffffffff,0.03128333,1.4434001e-05,2.0,60.479168,-33.812496,3,2024-11-17,medium,-0.07729645
8506413bfffffff,0.034709997,0.00022121792,1.0,60.6875,-33.604164,5,2024-11-17,medium,-0.07386979
85064143fffffff,0.0335275,0.0021944195,1.0,61.2,-33.808327,10,2024-11-17,high,-0.07505228
85064147fffffff,0.03415833,0.00096767856,0.5833333333333334,61.0625,-33.83333,12,2024-11-17,high,-0.07442145
8506414bfffffff,0.035947498,0.00070121634,0.3,61.29583,-33.99166,20,2024-11-17,high,-0.07263228
8506414ffffffff,0.035139285,0.00054215227,0.8571428571428571,61.169643,-34.032734,7,2024-11-17,high,-0.0734405
8506415bfffffff,0.036174998,0.0007588373,0.5,61.354164,-33.83333,4,2024-11-17,medium,-0.07240479
85064163fffffff,0.0340125,0.0010023057,0.2,60.80833,-34.149998,10,2024-11-17,high,-0.07456729
85064167fffffff,0.034879997,0.00096168555,0.3333333333333333,60.6875,-34.076385,15,2024-11-17,high,-0.07369979
8506416bfffffff,0.03352647,0.0011519503,0.35294117647058826,60.903183,-34.3223,17,2024-11-17,high,-0.07505332
8506416ffffffff,0.033915907,0.0005610572,0.6363636363636364,60.782192,-34.312496,11,2024-11-17,high,-0.07466388
85064173fffffff,0.034292854,0.00032071493,1.0,60.87202,-33.776783,7,2024-11-17,high,-0.07428693
85064177fffffff,0.035375,0.0,0.0,60.6875,-33.937496,1,2024-11-17,low,-0.073204786
8506417bfffffff,0.033949997,0.0,1.0,61.020832,-33.95833,2,2024-11-17,medium,-0.07462978
85064183fffffff,0.036075,2.738455e-05,1.0,60.9375,-32.437496,6,2024-11-17,high,-0.07250479
8506418bfffffff,0.035775,0.0,1.0,61.020832,-32.72916,3,2024-11-17,medium,-0.072804786
85064197fffffff,0.033375,0.0,1.0,60.8125,-32.104164,1,2024-11-17,low,-0.07520479
850641c7fffffff,0.036,0.0,1.0,61.145832,-33.062496,1,2024-11-17,low,-0.072579786
850641cffffffff,0.036,0.0,1.0,61.145832,-33.124996,2,2024-11-17,medium,-0.072579786
8506420bfffffff,0.031713888,0.0005015578,0.8333333333333334,62.680557,-35.180553,18,2024-11-17,high,-0.0768659
8506420ffffffff,0.033025,0.0,0.0,62.520832,-35.354164,1,2024-11-17,low,-0.07555479
85064223fffffff,0.031637497,0.00066943973,0.42857142857142855,62.19047,-35.28571,14,2024-11-17,high,-0.07694229
85064227fffffff,0.025541665,1.4432926e-05,2.0,62.020832,-35.27083,3,2024-11-17,medium,-0.08303812
