h3_index,sst_mean_celsius,sst_std_celsius,sst_quality,latitude,longitude,n_points,date,confidence,anomaly_celsius
8506422bfffffff,0.031252775,0.0011400684,0.7777777777777778,62.243057,-35.534718,9,2024-11-17,high,-0.07732701
8506422ffffffff,0.032464284,0.00019677325,0.42857142857142855,62.175594,-35.491066,7,2024-11-17,high,-0.076115504
85064243fffffff,0.03223333,1.4434001e-05,0.0,62.979168,-35.47916,3,2024-11-17,medium,-0.07634646
85064247fffffff,0.030425,0.0,1.0,62.729164,-35.312496,1,2024-11-17,low,-0.07815479
8506424bfffffff,0.032790624,0.00055571797,0.1875,63.020832,-35.6901,16,2024-11-17,high,-0.07578916
8506425bfffffff,0.031514995,0.00039637255,0.5,63.05833,-35.48333,10,2024-11-17,high,-0.07706479
85064263fffffff,0.031692304,0.0010261766,0.34615384615384615,62.501602,-35.767624,26,2024-11-17,high,-0.07688748
85064267fffffff,0.032721248,0.0004979749,0.15,62.35625,-35.78541,20,2024-11-17,high,-0.07585853
8506426bfffffff,0.032334376,0.0006519958,0.2916666666666667,62.588543,-36.024303,24,2024-11-17,high,-0.07624541
8506426ffffffff,0.03146375,0.0018696059,0.35,62.4375,-36.058327,20,2024-11-17,high,-0.077116035
85064273fffffff,0.031808693,0.0010441835,0.30434782608695654,62.580616,-35.450176,23,2024-11-17,high,-0.076771095
85064277fffffff,0.0311125,0.0015379596,0.5,62.458332,-35.624996,2,2024-11-17,medium,-0.077467285
8506427bfffffff,0.0325875,0.00052838196,0.8333333333333334,62.659718,-35.805553,6,2024-11-17,high,-0.075992286
850642c3fffffff,0.025925,0.0,2.0,62.979164,-34.666664,4,2024-11-17,medium,-0.08265479
850642cbfffffff,0.03244062,0.001077359,0.75,63.083332,-34.89583,8,2024-11-17,high,-0.07613917
85064343fffffff,0.034390908,0.0012221301,0.2727272727272727,61.797348,-35.56818,22,2024-11-17,high,-0.07418887
85064347fffffff,0.034618746,0.0016253834,0.375,61.632812,-35.624996,16,2024-11-17,high,-0.073961034
8506434bfffffff,0.033625,0.00087269174,0.0,61.865032,-35.81431,23,2024-11-17,high,-0.074954785
8506434ffffffff,0.03473611,0.00079898746,0.0,61.71219,-35.849533,27,2024-11-17,high,-0.07384367
85064353fffffff,0.030524999,0.0020859647,1.0,61.875,-35.416664,2,2024-11-17,medium,-0.078054786
85064357fffffff,0.033025,0.0,1.0,61.770832,-35.374996,2,2024-11-17,medium,-0.07555479
8506435bfffffff,0.03189375,0.0018219268,0.375,61.90625,-35.572914,8,2024-11-17,high,-0.07668604
85064363fffffff,0.034063093,0.0010989659,0.0,61.415672,-35.901783,21,2024-11-17,high,-0.07451669
85064367fffffff,0.032917853,0.00035860634,0.14285714285714285,61.270832,-35.93452,14,2024-11-17,high,-0.07566193
8506436bfffffff,0.033729807,0.00024187006,0.0,61.498394,-36.14583,26,2024-11-17,high,-0.07484998
8506436ffffffff,0.033480767,0.00046229354,0.0,61.330124,-36.157047,26,2024-11-17,high,-0.07509902
85064373fffffff,0.03582,0.00024836985,0.0,61.50416,-35.712498,5,2024-11-17,medium,-0.072759785
8506437bfffffff,0.034901135,0.0010130245,0.09090909090909091,61.564392,-35.859844,22,2024-11-17,high,-0.07367865
85064383fffffff,0.036429543,0.00018090704,0.0,61.498104,-34.22159,11,2024-11-17,high,-0.072150245
85064387fffffff,0.036592104,0.0003935292,0.15789473684210525,61.38706,-34.25548,19,2024-11-17,high,-0.07198768
8506438ffffffff,0.0372,0.0,0.0,61.4375,-34.39583,1,2024-11-17,low,-0.07137978
85064397fffffff,0.03635,0.0005582711,0.15789473684210525,61.45285,-34.003284,19,2024-11-17,high,-0.07222979
850643a3fffffff,0.034649998,0.0002886757,1.0,61.166664,-34.437496,4,2024-11-17,medium,-0.07392979
850643b3fffffff,0.035263333,0.0009839272,0.4666666666666667,61.229168,-34.284718,15,2024-11-17,high,-0.073316455
850643b7fffffff,0.033425,0.0,1.0,61.083332,-34.374996,6,2024-11-17,high,-0.07515478
850643bbfffffff,0.035571873,0.00034883452,0.5,61.291664,-34.479164,8,2024-11-17,high,-0.07300791
8506444bfffffff,0.035749998,0.00016431547,0.5,62.916668,-31.770828,6,2024-11-17,high,-0.07282978
85064463fffffff,0.033899996,0.0,1.0,62.395832,-31.937494,3,2024-11-17,medium,-0.07467979
850644cbfffffff,0.035825,0.0,1.0,62.895832,-30.770828,3,2024-11-17,medium,-0.072754785
85064503fffffff,0.040041666,0.00031754372,0.6666666666666666,61.381943,-31.201385,3,2024-11-17,medium,-0.068538114
85064513fffffff,0.039809994,0.00012449909,0.6,61.37916,-31.112494,5,2024-11-17,medium,-0.06876979
85064527fffffff,0.03518409,0.0029937695,1.0,60.854164,-31.755676,11,2024-11-17,high,-0.0733957
85064537fffffff,0.037049998,0.0,1.0,60.895832,-31.604162,1,2024-11-17,low,-0.07152979
85064587fffffff,0.038875,0.00082158344,1.0,61.24583,-30.629162,5,2024-11-17,medium,-0.069704786
8506458ffffffff,0.037975,0.0,1.0,61.270832,-30.729162,1,2024-11-17,low,-0.07060479
850645a7fffffff,0.037388887,0.0022678494,1.2222222222222223,60.8588,-30.928236,9,2024-11-17,high,-0.07119089
850645affffffff,0.038925,0.0,1.0,60.895832,-31.229162,3,2024-11-17,medium,-0.069654785
850645b3fffffff,0.040912498,0.00064337486,1.0,61.114582,-30.598953,8,2024-11-17,high,-0.06766729
850645b7fffffff,0.041424997,0.0,1.0,60.895832,-30.583328,2,2024-11-17,medium,-0.06715479
850645bbfffffff,0.04076818,0.00087178807,0.7272727272727273,61.206436,-30.812494,11,2024-11-17,high,-0.06781161
85064683fffffff,0.033233333,0.0016598821,1.0,63.17361,-31.895828,3,2024-11-17,medium,-0.075346455
85064687fffffff,0.036074996,0.0,0.0,62.979164,-31.854162,1,2024-11-17,low,-0.07250479
85064693fffffff,0.035519563,0.0012071275,0.17391304347826086,63.182064,-31.678438,23,2024-11-17,high,-0.07306022
85064697fffffff,0.035070833,0.0011765618,0.5833333333333334,63.024303,-31.670135,12,2024-11-17,high,-0.07350895
8506469bfffffff,0.03522639,0.0004866198,0.2777777777777778,63.270832,-31.902775,18,2024-11-17,high,-0.073353395
85064843fffffff,0.031383332,0.0006447224,1.0,59.645832,-35.79166,6,2024-11-17,high,-0.07719645
85064847fffffff,0.03283,5.1233623e-05,1.0,59.4375,-35.854164,5,2024-11-17,medium,-0.075749785
8506484bfffffff,0.032275,0.0015759121,1.0952380952380953,59.68353,-36.048607,21,2024-11-17,high,-0.076304786
85064857fffffff,0.025774999,0.0,2.0,59.520832,-35.52083,3,2024-11-17,medium,-0.082804784
8506485bfffffff,0.032138634,0.0015150233,0.8181818181818182,59.732956,-35.820072,11,2024-11-17,high,-0.076441154
850648cbfffffff,0.0253,0.0,2.0,59.8125,-35.33333,2,2024-11-17,medium,-0.08327979
850648dbfffffff,0.034071874,0.00047197225,0.25,59.83854,-34.96354,8,2024-11-17,high,-0.07450791
85064a03fffffff,0.029279165,0.0022348727,0.5,59.833332,-37.062496,24,2024-11-17,high,-0.07930062
85064a07fffffff,0.03126354,0.0008320347,1.0416666666666667,59.670135,-37.07291,24,2024-11-17,high,-0.07731624
85064a0bfffffff,0.028416345,0.0026889113,0.9615384615384616,59.91346,-37.323715,26,2024-11-17,high,-0.08016344
85064a0ffffffff,0.03054423,0.0015388842,0.6923076923076923,59.75,-37.33333,26,2024-11-17,high,-0.078035556
85064a13fffffff,0.033483695,0.0016839415,0.5652173913043478,59.913944,-36.808872,23,2024-11-17,high,-0.075096086
85064a17fffffff,0.030464582,0.0023191418,1.25,59.75,-36.812496,24,2024-11-17,high,-0.0781152
85064a1bfffffff,0.033630263,0.0006461736,0.42105263157894735,59.985744,-37.066883,19,2024-11-17,high,-0.07494952
85064a33fffffff,0.023174997,0.0,2.0,59.5625,-37.166664,2,2024-11-17,medium,-0.08540478
85064a3bfffffff,0.025718749,0.0038679251,1.25,59.614582,-37.27083,8,2024-11-17,high,-0.082861036
85064a43fffffff,0.031442307,0.0021245682,1.6153846153846154,60.158653,-37.54647,13,2024-11-17,high,-0.07713748
85064a47fffffff,0.024819642,0.004875579,2.0,59.982143,-37.54166,14,2024-11-17,high,-0.08376014
85064a4bfffffff,0.0323,0.0009526279,1.3333333333333333,60.256943,-37.72916,3,2024-11-17,medium,-0.07627979
85064a53fffffff,0.034781728,0.0006078471,0.34615384615384615,60.21154,-37.301277,26,2024-11-17,high,-0.07379806
85064a57fffffff,0.032361902,0.0017775439,1.2857142857142858,60.064484,-37.326385,21,2024-11-17,high,-0.07621788
85064a5bfffffff,0.032567855,0.0013308867,1.2857142857142858,60.28075,-37.566463,21,2024-11-17,high,-0.076011926
85064a63fffffff,0.026124999,0.0022980964,1.5,59.75,-37.729164,2,2024-11-17,medium,-0.082454786
85064a67fffffff,0.024380555,0.002527405,1.6666666666666667,59.55324,-37.803238,9,2024-11-17,high,-0.08419923
85064a73fffffff,0.02706413,0.0015112421,0.5652173913043478,59.830616,-37.58786,23,2024-11-17,high,-0.081515655
85064a77fffffff,0.023204543,0.0045369156,1.2727272727272727,59.683712,-37.57765,11,2024-11-17,high,-0.08537524
85064a83fffffff,0.035335712,0.00043211406,0.8095238095238095,59.903767,-36.302574,21,2024-11-17,high,-0.07324407
85064a87fffffff,0.03429891,0.001182651,1.0,59.752716,-36.31612,23,2024-11-17,high,-0.07428087
85064a8bfffffff,0.03375875,0.0012699272,0.8,59.989582,-36.558327,20,2024-11-17,high,-0.07482104
85064a8ffffffff,0.03247604,0.0032808029,0.75,59.833332,-36.562496,24,2024-11-17,high,-0.07610375
85064a93fffffff,0.029724998,0.0,1.0,59.9375,-35.937496,1,2024-11-17,low,-0.078854784
85064a97fffffff,0.032952882,0.0021689201,1.0769230769230769,59.830124,-36.032047,26,2024-11-17,high,-0.0756269
85064a9bfffffff,0.03298409,0.0003129037,2.0,60.0625,-36.263252,11,2024-11-17,high,-0.07559569
85064aabfffffff,0.026162498,0.0023962858,2.0,59.618053,-36.88194,6,2024-11-17,high,-0.08241729
85064ab3fffffff,0.03136,0.0013062991,1.3,59.625,-36.30416,10,2024-11-17,high,-0.077219784
85064abbfffffff,0.031847056,0.0013193833,1.3529411764705883,59.6875,-36.550243,17,2024-11-17,high,-0.076732725
85064ac3fffffff,0.034483332,0.00033900962,0.0,60.215275,-36.79166,24,2024-11-17,high,-0.074096456
85064ac7fffffff,0.034406576,0.0005659829,0.8421052631578947,60.060303,-36.790565,19,2024-11-17,high,-0.07417321
85064acbfffffff,0.034305207,0.0009168405,0.125,60.29861,-37.04166,24,2024-11-17,high,-0.07427458
85064acffffffff,0.03468125,0.0002962343,0.0,60.145832,-37.041664,20,2024-11-17,high,-0.07389854
85064ad3fffffff,0.033030882,0.0011238714,0.29411764705882354,60.297794,-36.533085,17,2024-11-17,high,-0.0755489
85064ad7fffffff,0.033476137,0.00046659086,0.36363636363636365,60.147728,-36.526512,22,2024-11-17,high,-0.07510365
85064adbfffffff,0.033984523,0.0012307136,0.19047619047619047,60.377975,-36.764877,21,2024-11-17,high,-0.07459526
85064c6bfffffff,0.027874999,0.0,2.0,59.854164,-34.39583,1,2024-11-17,low,-0.080704786
85064c73fffffff,0.035955,0.0011758502,0.4,59.770832,-34.020832,5,2024-11-17,medium,-0.07262479
85064c7bfffffff,0.028775,0.0010392308,2.0,59.895832,-34.312496,4,2024-11-17,medium,-0.079804786
85064e07fffffff,0.030875,0.00050703454,0.0,60.145832,-35.249996,4,2024-11-17,medium,-0.07770479
85064e13fffffff,0.034275,0.0,0.0,60.520832,-34.874996,2,2024-11-17,medium,-0.07430479
85064e1bfffffff,0.032899998,0.0,0.0,60.604164,-35.104164,1,2024-11-17,low,-0.07567979
85064e23fffffff,0.03092857,0.001080236,1.2857142857142858,59.99702,-35.499996,14,2024-11-17,high,-0.07765122
85064e27fffffff,0.0328875,0.0031668195,0.25,59.86979,-35.54687,8,2024-11-17,high,-0.07569228
85064e2bfffffff,0.028799998,0.0008660261,2.0,60.020832,-35.687496,3,2024-11-17,medium,-0.07977979
85064e2ffffffff,0.032083824,0.0021624633,0.47058823529411764,59.903183,-35.77573,17,2024-11-17,high,-0.07649596
85064e33fffffff,0.029199997,0.0,1.0,60.104164,-35.291664,2,2024-11-17,medium,-0.07937979
85064e37fffffff,0.026849996,0.0039709876,2.0,59.92916,-35.229164,5,2024-11-17,medium,-0.081729785
85064e3bfffffff,0.030412497,0.0008870597,0.25,60.135414,-35.385414,4,2024-11-17,medium,-0.07816729
85064e4bfffffff,0.032975,0.0,0.0,60.770832,-36.02083,3,2024-11-17,medium,-0.07560478
85064e4ffffffff,0.030599998,0.0,1.0,60.5625,-36.041664,2,2024-11-17,medium,-0.07797979
85064e67fffffff,0.029266665,1.4434001e-05,1.0,60.145832,-35.89583,3,2024-11-17,medium,-0.07931312
85064e6bfffffff,0.03278,0.0005545433,0.3333333333333333,60.3625,-36.27083,15,2024-11-17,high,-0.075799786
85064e6ffffffff,0.033491667,5.7733854e-05,0.0,60.215275,-36.368053,3,2024-11-17,medium,-0.07508811
85064e77fffffff,0.02925,0.0,1.0,60.145832,-35.791664,2,2024-11-17,medium,-0.07932979
85064e8bfffffff,0.034275,0.0,0.0,60.520832,-34.812496,1,2024-11-17,low,-0.07430479
85064e93fffffff,0.036274996,0.0,1.0,60.520832,-33.999996,2,2024-11-17,medium,-0.072304785
85064e9bfffffff,0.031749997,0.0,2.0,60.645832,-34.35416,3,2024-11-17,medium,-0.07682979
85064ea3fffffff,0.029099999,0.0005196154,2.0,60.041664,-34.83333,4,2024-11-17,medium,-0.079479784
85064ea7fffffff,0.032775,0.0,1.0,59.854164,-34.83333,2,2024-11-17,medium,-0.075804785
85064eabfffffff,0.027324999,0.00051961653,2.0,60.0625,-34.937496,3,2024-11-17,medium,-0.08125479
85064eaffffffff,0.028649999,0.0,2.0,60.020832,-34.89583,1,2024-11-17,low,-0.079929784
85064eb7fffffff,0.031041665,0.00053404836,2.0,59.9375,-34.39583,3,2024-11-17,medium,-0.07753812
85064ec7fffffff,0.032121427,0.00112133,0.42857142857142855,60.586308,-34.955353,7,2024-11-17,high,-0.07645836
85064ed3fffffff,0.034053843,0.001592818,0.23076923076923078,60.847755,-34.581726,13,2024-11-17,high,-0.07452594
85065007fffffff,0.022799999,0.0,2.0,64.09028,-36.63194,3,2024-11-17,medium,-0.085779786
85065013fffffff,0.0254,0.0,1.0,64.3125,-36.312496,1,2024-11-17,low,-0.08317979
85065017fffffff,0.030431248,0.0017706299,1.0,64.171875,-36.40104,8,2024-11-17,high,-0.07814854
85065033fffffff,0.030399999,0.0,2.0,63.895832,-36.70833,2,2024-11-17,medium,-0.078179784
85065037fffffff,0.030529996,0.0033565182,1.4,63.791664,-36.712498,10,2024-11-17,high,-0.07804979
85065083fffffff,0.030346427,0.00036154417,1.0,64.29464,-35.907734,7,2024-11-17,high,-0.07823336
8506508ffffffff,0.027651316,0.002049754,1.0,64.2796,-36.15241,19,2024-11-17,high,-0.08092847
85065097fffffff,0.031499997,0.0003914726,0.09090909090909091,64.21023,-35.528408,11,2024-11-17,high,-0.07707979
850650a3fffffff,0.031749997,0.0,1.0,64.020836,-36.104164,1,2024-11-17,low,-0.07682979
850650a7fffffff,0.030899996,0.0,1.0,63.854168,-36.22916,3,2024-11-17,medium,-0.07767979
850650abfffffff,0.027907142,0.0045744195,1.2857142857142858,64.04662,-36.475193,21,2024-11-17,high,-0.080672644
850650affffffff,0.027966665,0.002301403,2.0,63.854168,-36.63194,3,2024-11-17,medium,-0.08061312
850650b3fffffff,0.030516664,0.0009249989,1.0,64.03935,-35.969902,9,2024-11-17,high,-0.07806312
850650b7fffffff,0.033793747,6.250106e-05,1.0,63.8125,-35.874996,4,2024-11-17,medium,-0.07478604
850650bbfffffff,0.0308875,0.0017752555,1.0,64.145836,-36.173607,12,2024-11-17,high,-0.077692285
85065103fffffff,0.034602776,0.0006142127,0.4444444444444444,63.206013,-36.88657,9,2024-11-17,high,-0.07397701
85065107fffffff,0.032649998,0.0,0.0,62.979164,-36.729164,1,2024-11-17,low,-0.07592979
8506510bfffffff,0.033316173,0.0011998031,0.7647058823529411,63.265926,-37.111515,17,2024-11-17,high,-0.07526361
85065113fffffff,0.034228124,0.001082526,1.0,63.260418,-36.479164,8,2024-11-17,high,-0.07435166
85065117fffffff,0.03268125,0.0006124992,1.0,63.114582,-36.447914,4,2024-11-17,medium,-0.075898536
8506511bfffffff,0.03435,0.0,1.0,63.270832,-36.89583,3,2024-11-17,medium,-0.074229784
85065133fffffff,0.031191668,0.0015732793,1.0,62.840275,-36.715275,3,2024-11-17,medium,-0.077388115